asset,object_detection
/Assets\d48b2247fce73617dab5633187c02360,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d48b2247fce73617dab5633187c02360\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, Done. (775.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp478\_preview.png
Done. (0.817s)"
/Assets\d53d09dbd8f7aad4bfab4acb84aa323a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d53d09dbd8f7aad4bfab4acb84aa323a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (815.2ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp479\_preview.png
Done. (0.832s)"
/Assets\d60dcbc971efa0b4c3cb76c245c35ced,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d60dcbc971efa0b4c3cb76c245c35ced\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 motorcycle, Done. (771.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp480\_preview.png
Done. (0.815s)"
/Assets\d63a7966d398d4dd0778d268d17fd2aa,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d63a7966d398d4dd0778d268d17fd2aa\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (767.6ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp481\_preview.png
Done. (0.785s)"
/Assets\d6875bfe73a3abc7eea25b7de121c643,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d6875bfe73a3abc7eea25b7de121c643\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 keyboards, Done. (782.1ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp482\_preview.png
Done. (0.803s)"
/Assets\d6c5dcb42c617e8d164dafb4d302ac0a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d6c5dcb42c617e8d164dafb4d302ac0a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1009.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp483\_preview.png
Done. (1.033s)"
/Assets\d706afba427123c30ffafb88d5486e03,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d706afba427123c30ffafb88d5486e03\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (754.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp484\_preview.png
Done. (0.772s)"
/Assets\d7c5bf54f39eb745b553d06813cffb23,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d7c5bf54f39eb745b553d06813cffb23\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 car, Done. (806.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp485\_preview.png
Done. (0.853s)"
/Assets\d9211cc52590fe62718030dbc1a9389a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d9211cc52590fe62718030dbc1a9389a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 sports ball, Done. (1168.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp486\_preview.png
Done. (1.193s)"
/Assets\d93555b29bb180a19395c58cb97a5065,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d93555b29bb180a19395c58cb97a5065\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (726.0ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp487\_preview.png
Done. (0.742s)"
/Assets\d982317438736aac9cb37b3e66a2f555,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\d982317438736aac9cb37b3e66a2f555\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (946.9ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp488\_preview.png
Done. (0.958s)"
/Assets\da2b42ad2deaf5a4f7f3604e0e5038e1,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\da2b42ad2deaf5a4f7f3604e0e5038e1\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (779.3ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp489\_preview.png
Done. (0.797s)"
/Assets\db4c6d9a38437a0b76bb047ca37519d4,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\db4c6d9a38437a0b76bb047ca37519d4\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 clocks, Done. (957.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp490\_preview.png
Done. (0.992s)"
/Assets\db671d7ebafdc3b7259109fbc18eaac9,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\db671d7ebafdc3b7259109fbc18eaac9\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (873.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp491\_preview.png
Done. (0.895s)"
/Assets\db69df88f5a7b1540d4ff829bffb97f9,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\db69df88f5a7b1540d4ff829bffb97f9\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (759.0ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp492\_preview.png
Done. (0.773s)"
/Assets\dba3929fad20b7650861f74a9414c043,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\dba3929fad20b7650861f74a9414c043\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 traffic light, Done. (758.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp493\_preview.png
Done. (0.783s)"
/Assets\dbe499749ecc456991332fc5d847ad2e,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\dbe499749ecc456991332fc5d847ad2e\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (965.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp494\_preview.png
Done. (0.989s)"
/Assets\dd43631ca1bf97d6c4966780b1f13a87,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\dd43631ca1bf97d6c4966780b1f13a87\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, Done. (738.6ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp495\_preview.png
Done. (0.789s)"
/Assets\ddc12737f9718263bfb0f54843da0478,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\ddc12737f9718263bfb0f54843da0478\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

9 persons, 1 car, 1 truck, 1 bowl, Done. (759.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp496\_preview.png
Done. (0.798s)"
/Assets\ddef3dc6e16e17bb53b7ba66a400308b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\ddef3dc6e16e17bb53b7ba66a400308b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (892.6ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp497\_preview.png
Done. (0.910s)"
/Assets\de22272cbb7ebe2622fa3b847330ccc6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\de22272cbb7ebe2622fa3b847330ccc6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (925.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp498\_preview.png
Done. (0.947s)"
/Assets\de74397f972d47d2c078b44807974532,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\de74397f972d47d2c078b44807974532\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

4 persons, Done. (938.8ms) Inference, (1.1ms) NMS
 The image with the result is saved in: runs\detect\exp499\_preview.png
Done. (0.958s)"
/Assets\de9c6db1311c86407f28feced87dc46b,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\de9c6db1311c86407f28feced87dc46b\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 sandwichs, Done. (893.8ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp500\_preview.png
Done. (0.920s)"
/Assets\df89c44299ec66120e89ab1d1296c26f,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\df89c44299ec66120e89ab1d1296c26f\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (874.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp501\_preview.png
Done. (0.890s)"
/Assets\df91c37d7078b8b406deaea243bb3746,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\df91c37d7078b8b406deaea243bb3746\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (797.2ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp502\_preview.png
Done. (0.813s)"
